You are allocated NVIDIA GeForce RTX 3090 on lava
You are using GPU 3
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
Validation Epoch: 3			Loss: 0.7822	Accuracy: 71.37 ± 0.43 % (Best)
Elapsed Time: 11m/3.7h

Train Epoch: 4	Learning Rate: 0.1000
7it/s] 99%|█████████▉| 1980/2000 [01:24<00:00, 23.04it/s] 99%|█████████▉| 1983/2000 [01:24<00:00, 22.90it/s] 99%|█████████▉| 1986/2000 [01:24<00:00, 22.90it/s] 99%|█████████▉| 1989/2000 [01:24<00:00, 23.03it/s]100%|█████████▉| 1992/2000 [01:24<00:00, 23.12it/s]100%|█████████▉| 1995/2000 [01:25<00:00, 23.19it/s]100%|█████████▉| 1998/2000 [01:25<00:00, 23.25it/s]100%|██████████| 2000/2000 [01:25<00:00, 23.44it/s]
  0%|          | 0/1000 [00:00<?, ?it/s]  0%|          | 1/1000 [00:02<45:18,  2.72s/it]  0%|          | 2/1000 [00:02<20:06,  1.21s/it]  0%|          | 3/1000 [00:03<11:59,  1.39it/s]  0%|          | 4/1000 [00:03<08:07,  2.04it/s]  0%|          | 5/1000 [00:03<05:58,  2.77it/s]  1%|          | 6/1000 [00:03<04:46,  3.47it/s]  1%|          | 7/1000 [00:03<03:57,  4.18it/s]  1%|          | 8/1000 [00:03<03:23,  4.86it/s]  1%|          | 9/1000 [00:03<03:03,  5.39it/s]  1%|          | 10/1000 [00:03<02:47,  5.91it/s]  1%|          | 11/1000 [00:04<02:40,  6.14it/s]  1%|          | 12/1000 [00:04<02:33,  6.43it/s]  1%|▏         | 13/1000 [00:04<02:29,  6.59it/s]  1%|▏         | 14/1000 [00:04<02:24,  6.84it/s]  2%|▏         | 15/1000 [00:04<02:23,  6.84it/s]  2%|▏         | 16/1000 [00:04<02:21,  6.94it/s]  2%|▏         | 17/1000 [00:04<02:18,  7.11it/s]  2%|▏         | 18/1000 [00:05<02:15,  7.25it/s]  2%|▏         | 19/1000 [00:05<02:18,  7.10it/s]  2%|▏         | 20/1000 [00:05<02:17,  7.15it/s]  2%|▏         | 21/1000 [00:05<02:14,  7.27it/s]  2%|▏         | 22/1000 [00:05<02:12,  7.37it/s]  2%|▏         | 23/1000 [00:05<02:16,  7.14it/s]  2%|▏         | 24/1000 [00:05<02:12,  7.35it/s]  2%|▎         | 25/1000 [00:06<02:16,  7.17it/s]  3%|▎         | 26/1000 [00:06<02:17,  7.11it/s]  3%|▎         | 27/1000 [00:06<02:16,  7.15it/s]  3%|▎         | 28/1000 [00:06<02:16,  7.10it/s]  3%|▎         | 29/1000 [00:06<02:13,  7.29it/s]  3%|▎         | 30/1000 [00:06<02:16,  7.09it/s]  3%|▎         | 31/1000 [00:06<02:18,  7.02it/s]  3%|▎         | 32/1000 [00:07<02:14,  7.22it/s]  3%|▎         | 33/1000 [00:07<02:11,  7.35it/s]  3%|▎         | 34/1000 [00:07<02:14,  7.18it/s]  4%|▎         | 35/1000 [00:07<02:16,  7.05it/s]  4%|▎         | 36/1000 [00:07<02:12,  7.28it/s]  4%|▎         | 37/1000 [00:07<02:15,  7.11it/s]  4%|▍         | 38/1000 [00:07<02:14,  7.14it/s]  4%|▍         | 39/1000 [00:08<02:12,  7.27it/s]  4%|▍         | 40/1000 [00:08<02:10,  7.36it/s]  4%|▍         | 41/1000 [00:08<02:13,  7.18it/s]  4%|▍         | 42/1000 [00:08<02:13,  7.19it/s]  4%|▍         | 43/1000 [00:08<02:10,  7.31it/s]  4%|▍         | 44/1000 [00:08<02:09,  7.36it/s]  4%|▍         | 45/1000 [00:08<02:12,  7.19it/s]  5%|▍         | 46/1000 [00:08<02:13,  7.16it/s]  5%|▍         | 47/1000 [00:09<02:09,  7.36it/s]  5%|▍         | 48/1000 [00:09<02:12,  7.20it/s]  5%|▍         | 49/1000 [00:09<02:13,  7.11it/s]  5%|▌         | 50/1000 [00:09<02:12,  7.18it/s]  5%|▌         | 51/1000 [00:09<02:09,  7.34it/s]  5%|▌         | 52/1000 [00:09<02:13,  7.12it/s]  5%|▌         | 53/1000 [00:09<02:14,  7.03it/s]  5%|▌         | 54/1000 [00:10<02:11,  7.17it/s]  6%|▌         | 55/1000 [00:10<02:08,  7.36it/s]  6%|▌         | 56/1000 [00:10<02:11,  7.16it/s]  6%|▌         | 57/1000 [00:10<02:12,  7.10it/s]  6%|▌         | 58/1000 [00:10<02:11,  7.18it/s]  6%|▌         | 59/1000 [00:10<02:07,  7.37it/s]  6%|▌         | 60/1000 [00:10<02:11,  7.17it/s]  6%|▌         | 61/1000 [00:11<02:11,  7.12it/s]  6%|▌         | 62/1000 [00:11<02:09,  7.22it/s]  6%|▋         | 63/1000 [00:11<02:09,  7.21it/s]  6%|▋         | 64/1000 [00:11<02:09,  7.22it/s]  6%|▋         | 65/1000 [00:11<02:07,  7.33it/s]  7%|▋         | 66/1000 [00:11<02:10,  7.17it/s]  7%|▋         | 67/1000 [00:11<02:09,  7.19it/s]  7%|▋         | 68/1000 [00:12<02:07,  7.33it/s]  7%|▋         | 69/1000 [00:12<02:05,  7.43it/s]  7%|▋         | 70/1000 [00:12<02:09,  7.19it/s]  7%|▋         | 71/1000 [00:12<02:09,  7.17it/s]  7%|▋         | 72/1000 [00:12<02:07,  7.26it/s]  7%|▋         | 73/1000 [00:12<02:06,  7.32it/s]  7%|▋         | 74/1000 [00:12<02:10,  7.11it/s]  8%|▊         | 75/1000 [00:13<02:09,  7.14it/s]  8%|▊         | 76/1000 [00:13<02:07,  7.27it/s]  8%|▊         | 77/1000 [00:13<02:05,  7.37it/s]  8%|▊         | 78/1000 [00:13<02:08,  7.17it/s]  8%|▊         | 79/1000 [00:13<02:08,  7.18it/s]  8%|▊         | 80/1000 [00:13<02:05,  7.31it/s]  8%|▊         | 81/1000 [00:13<02:04,  7.38it/s]  8%|▊         | 82/1000 [00:13<02:07,  7.18it/s]  8%|▊         | 83/1000 [00:14<02:07,  7.19it/s]  8%|▊         | 84/1000 [00:14<02:05,  7.30it/s]  8%|▊         | 85/1000 [00:14<02:06,  7.23it/s]  9%|▊         | 86/1000 [00:14<02:04,  7.33it/s]  9%|▊         | 87/1000 [00:14<02:07,  7.16it/s]  9%|▉         | 88/1000 [00:14<02:07,  7.14it/s]  9%|▉         | 89/1000 [00:14<02:03,  7.35it/s]  9%|▉         | 90/1000 [00:15<02:02,  7.43it/s]  9%|▉         | 91/1000 [00:15<02:06,  7.18it/s]  9%|▉         | 92/1000 [00:15<02:08,  7.08it/s]  9%|▉         | 93/1000 [00:15<02:06,  7.17it/s]  9%|▉         | 94/1000 [00:15<02:03,  7.33it/s] 10%|▉         | 95/1000 [00:15<02:06,  7.15it/s] 10%|▉         | 96/1000 [00:15<02:06,  7.16it/s] 10%|▉         | 97/1000 [00:16<02:05,  7.22it/s] 10%|▉         | 98/1000 [00:16<02:01,  7.40it/s] 10%|▉         | 99/1000 [00:16<02:05,  7.18it/s] 10%|█         | 100/1000 [00:16<02:05,  7.15it/s] 10%|█         | 101/1000 [00:16<02:03,  7.29it/s] 10%|█         | 102/1000 [00:16<02:01,  7.39it/s] 10%|█         | 103/1000 [00:16<02:04,  7.19it/s] 10%|█         | 104/1000 [00:17<02:04,  7.20it/s] 10%|█         | 105/1000 [00:17<02:02,  7.32it/s] 11%|█         | 106/1000 [00:17<02:00,  7.41it/s] 11%|█         | 107/1000 [00:17<02:04,  7.19it/s] 11%|█         | 108/1000 [00:17<02:03,  7.23it/s] 11%|█         | 109/1000 [00:17<02:01,  7.36it/s] 11%|█         | 110/1000 [00:17<01:59,  7.44it/s] 11%|█         | 111/1000 [00:17<02:02,  7.25it/s] 11%|█         | 112/1000 [00:18<02:00,  7.34it/s] 11%|█▏        | 113/1000 [00:18<02:00,  7.39it/s] 11%|█▏        | 114/1000 [00:18<02:03,  7.15it/s] 12%|█▏        | 115/1000 [00:18<02:05,  7.06it/s] 12%|█▏        | 116/1000 [00:18<02:02,  7.21it/s] 12%|█▏        | 117/1000 [00:18<02:03,  7.12it/s] 12%|█▏        | 118/1000 [00:18<02:00,  7.32it/s] 12%|█▏        | 119/1000 [00:19<02:03,  7.13it/s] 12%|█▏        | 120/1000 [00:19<02:02,  7.16it/s] 12%|█▏        | 121/1000 [00:19<02:00,  7.26it/s] 12%|█▏        | 122/1000 [00:19<01:59,  7.35it/s] 12%|█▏        | 123/1000 [00:19<02:01,  7.20it/s] 12%|█▏        | 124/1000 [00:19<01:59,  7.32it/s] 12%|█▎        | 125/1000 [00:19<02:02,  7.14it/s] 13%|█▎        | 126/1000 [00:20<02:01,  7.17it/s] 13%|█▎        | 127/1000 [00:20<01:59,  7.29it/s] 13%|█▎        | 128/1000 [00:20<02:02,  7.11it/s] 13%|█▎        | 129/1000 [00:20<02:03,  7.06it/s] 13%|█▎        | 130/1000 [00:20<02:01,  7.18it/s] 13%|█▎        | 131/1000 [00:20<01:58,  7.34it/s] 13%|█▎        | 132/1000 [00:20<02:01,  7.12it/s] 13%|█▎        | 133/1000 [00:21<02:01,  7.13it/s] 13%|█▎        | 134/1000 [00:21<01:58,  7.29it/s] 14%|█▎        | 135/1000 [00:21<02:01,  7.14it/s] 14%|█▎        | 136/1000 [00:21<01:58,  7.28it/s] 14%|█▎        | 137/1000 [00:21<01:56,  7.38it/s] 14%|█▍        | 138/1000 [00:21<02:00,  7.16it/s] 14%|█▍        | 139/1000 [00:21<02:00,  7.14it/s] 14%|█▍        | 140/1000 [00:21<01:59,  7.22it/s] 14%|█▍        | 141/1000 [00:22<01:57,  7.30it/s] 14%|█▍        | 142/1000 [00:22<01:56,  7.39it/s] 14%|█▍        | 143/1000 [00:22<01:59,  7.19it/s] 14%|█▍        | 144/1000 [00:22<01:58,  7.20it/s] 14%|█▍        | 145/1000 [00:22<01:57,  7.29it/s] 15%|█▍        | 146/1000 [00:22<01:58,  7.23it/s] 15%|█▍        | 147/1000 [00:22<01:57,  7.29it/s] 15%|█▍        | 148/1000 [00:23<02:00,  7.08it/s] 15%|█▍        | 149/1000 [00:23<02:00,  7.08it/s] 15%|█▌        | 150/1000 [00:23<01:58,  7.16it/s] 15%|█▌        | 151/1000 [00:23<01:56,  7.30it/s] 15%|█▌        | 152/1000 [00:23<01:58,  7.14it/s] 15%|█▌        | 153/1000 [00:23<01:57,  7.19it/s] 15%|█▌        | 154/1000 [00:23<01:55,  7.31it/s] 16%|█▌        | 155/1000 [00:24<01:58,  7.14it/s] 16%|█▌        | 156/1000 [00:24<01:59,  7.09it/s] 16%|█▌        | 157/1000 [00:24<01:55,  7.31it/s] 16%|█▌        | 158/1000 [00:24<01:53,  7.39it/s] 16%|█▌        | 159/1000 [00:24<01:56,  7.19it/s] 16%|█▌        | 160/1000 [00:24<01:57,  7.14it/s] 16%|█▌        | 161/1000 [00:24<01:54,  7.34it/s] 16%|█▌        | 162/1000 [00:25<01:57,  7.15it/s] 16%|█▋        | 163/1000 [00:25<01:56,  7.17it/s] 16%|█▋        | 164/1000 [00:25<01:54,  7.29it/s] 16%|█▋        | 165/1000 [00:25<01:55,  7.20it/s] 17%|█▋        | 166/1000 [00:25<01:54,  7.28it/s] 17%|█▋        | 167/1000 [00:25<01:57,  7.08it/s] 17%|█▋        | 168/1000 [00:25<01:58,  7.02it/s] 17%|█▋        | 169/1000 [00:26<01:58,  7.02it/s] 17%|█▋        | 170/1000 [00:26<01:57,  7.05it/s] 17%|█▋        | 171/1000 [00:26<01:55,  7.20it/s] 17%|█▋        | 172/1000 [00:26<01:54,  7.22it/s] 17%|█▋        | 173/1000 [00:26<01:55,  7.17it/s] 17%|█▋        | 174/1000 [00:26<01:55,  7.12it/s] 18%|█▊        | 175/1000 [00:26<01:56,  7.09it/s] 18%|█▊        | 176/1000 [00:26<01:55,  7.13it/s] 18%|█▊        | 177/1000 [00:27<01:54,  7.18it/s] 18%|█▊        | 178/1000 [00:27<01:54,  7.21it/s] 18%|█▊        | 179/1000 [00:27<01:53,  7.23it/s] 18%|█▊        | 180/1000 [00:27<01:53,  7.24it/s] 18%|█▊        | 181/1000 [00:27<01:52,  7.25it/s] 18%|█▊        | 182/1000 [00:27<01:54,  7.15it/s] 18%|█▊        | 183/1000 [00:27<01:54,  7.15it/s] 18%|█▊        | 184/1000 [00:28<01:56,  6.99it/s] 18%|█▊        | 185/1000 [00:28<01:53,  7.21it/s] 19%|█▊        | 186/1000 [00:28<01:55,  7.07it/s] 19%|█▊        | 187/1000 [00:28<01:55,  7.02it/s] 19%|█▉        | 188/1000 [00:28<01:51,  7.26it/s] 19%|█▉        | 189/1000 [00:28<01:50,  7.36it/s] 19%|█▉        | 190/1000 [00:28<01:53,  7.16it/s] 19%|█▉        | 191/1000 [00:29<01:54,  7.09it/s] 19%|█▉        | 192/1000 [00:29<01:50,  7.30it/s] 19%|█▉        | 193/1000 [00:29<01:49,  7.39it/s] 19%|█▉        | 194/1000 [00:29<01:52,  7.19it/s] 20%|█▉        | 195/1000 [00:29<01:53,  7.12it/s] 20%|█▉        | 196/1000 [00:29<01:49,  7.33it/s] 20%|█▉        | 197/1000 [00:29<01:48,  7.41it/s] 20%|█▉        | 198/1000 [00:30<01:51,  7.22it/s] 20%|█▉        | 199/1000 [00:30<01:51,  7.15it/s] 20%|██        | 200/1000 [00:30<01:50,  7.24it/s] 20%|██        | 201/1000 [00:30<01:54,  6.99it/s] 20%|██        | 202/1000 [00:30<01:54,  6.96it/s] 20%|██        | 203/1000 [00:30<01:55,  6.89it/s] 20%|██        | 204/1000 [00:30<01:52,  7.09it/s] 20%|██        | 205/1000 [00:31<01:53,  7.02it/s] 21%|██        | 206/1000 [00:31<01:53,  7.00it/s] 21%|██        | 207/1000 [00:31<01:51,  7.14it/s] 21%|██        | 208/1000 [00:31<01:47,  7.33it/s] 21%|██        | 209/1000 [00:31<01:50,  7.15it/s] 21%|██        | 210/1000 [00:31<01:51,  7.09it/s] 21%|██        | 211/1000 [00:31<01:48,  7.27it/s] 21%|██        | 212/1000 [00:32<01:49,  7.23it/s] 21%|██▏       | 213/1000 [00:32<01:49,  7.22it/s] 21%|██▏       | 214/1000 [00:32<01:47,  7.30it/s] 22%|██▏       | 215/1000 [00:32<01:50,  7.08it/s] 22%|██▏       | 216/1000 [00:32<01:47,  7.31it/s] 22%|██▏       | 217/1000 [00:32<01:48,  7.21it/s] 22%|██▏       | 218/1000 [00:32<01:49,  7.15it/s] 22%|██▏       | 219/1000 [00:32<01:49,  7.15it/s] 22%|██▏       | 220/1000 [00:33<01:50,  7.07it/s] 22%|██▏       | 221/1000 [00:33<01:48,  7.17it/s] 22%|██▏       | 222/1000 [00:33<01:51,  7.00it/s] 22%|██▏       | 223/1000 [00:33<01:49,  7.10it/s] 22%|██▏       | 224/1000 [00:33<01:46,  7.29it/s] 22%|██▎       | 225/1000 [00:33<01:48,  7.11it/s] 23%|██▎       | 226/1000 [00:33<01:49,  7.07it/s] 23%|██▎       | 227/1000 [00:34<01:47,  7.19it/s] 23%|██▎       | 228/1000 [00:34<01:44,  7.36it/s] 23%|██▎       | 229/100n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
